Version 4
SHEET 1 6664 1796
WIRE 4800 -768 4640 -768
WIRE 1760 -720 1600 -720
WIRE 1920 -720 1840 -720
WIRE 2160 -720 1984 -720
WIRE 2192 -720 2160 -720
WIRE 2368 -720 2256 -720
WIRE 1600 -704 1600 -720
WIRE 2160 -704 2160 -720
WIRE 2048 -688 1984 -688
WIRE 1584 -656 1552 -656
WIRE 1728 -656 1680 -656
WIRE 3152 -656 3104 -656
WIRE 3280 -656 3232 -656
WIRE 4640 -656 4640 -768
WIRE 4688 -656 4640 -656
WIRE 1728 -640 1728 -656
WIRE 3504 -640 3472 -640
WIRE 3632 -640 3584 -640
WIRE 3664 -640 3632 -640
WIRE 3776 -640 3744 -640
WIRE 4800 -640 4800 -768
WIRE 4800 -640 4752 -640
WIRE 4896 -640 4800 -640
WIRE 4688 -624 4640 -624
WIRE 4896 -608 4896 -640
WIRE 4096 -592 3984 -592
WIRE 1024 -576 928 -576
WIRE 1136 -576 1104 -576
WIRE 1232 -576 1200 -576
WIRE 1344 -576 1312 -576
WIRE 2160 -576 2160 -624
WIRE 1552 -544 1552 -656
WIRE 1616 -544 1552 -544
WIRE 1728 -544 1728 -560
WIRE 1728 -544 1680 -544
WIRE 1888 -512 1888 -528
WIRE 2976 -496 2912 -496
WIRE 3104 -496 3104 -656
WIRE 3104 -496 3056 -496
WIRE 3168 -496 3104 -496
WIRE 3984 -496 3984 -592
WIRE 4000 -496 3984 -496
WIRE 4896 -496 4896 -528
WIRE 3280 -480 3280 -656
WIRE 3280 -480 3232 -480
WIRE 3344 -480 3280 -480
WIRE 3440 -480 3408 -480
WIRE 3504 -480 3440 -480
WIRE 3632 -480 3632 -640
WIRE 3632 -480 3584 -480
WIRE 3664 -480 3632 -480
WIRE 4096 -480 4096 -592
WIRE 4096 -480 4064 -480
WIRE 4176 -480 4096 -480
WIRE 3168 -464 3104 -464
WIRE 3776 -464 3776 -640
WIRE 3776 -464 3728 -464
WIRE 3824 -464 3776 -464
WIRE 3936 -464 3904 -464
WIRE 4000 -464 3936 -464
WIRE 3440 -448 3440 -480
WIRE 3664 -448 3632 -448
WIRE 1024 -416 928 -416
WIRE 1136 -416 1136 -576
WIRE 1136 -416 1104 -416
WIRE 1200 -416 1200 -576
WIRE 1200 -416 1136 -416
WIRE 1232 -416 1200 -416
WIRE 1888 -416 1888 -432
WIRE 1904 -416 1888 -416
WIRE 3936 -416 3936 -464
WIRE 1344 -400 1344 -576
WIRE 1344 -400 1296 -400
WIRE 1408 -400 1344 -400
WIRE 1552 -400 1552 -544
WIRE 1552 -400 1488 -400
WIRE 1616 -400 1552 -400
WIRE 2048 -400 2048 -688
WIRE 2048 -400 1968 -400
WIRE 4896 -400 4896 -432
WIRE 4896 -400 4736 -400
WIRE 1232 -384 1184 -384
WIRE 1728 -384 1728 -544
WIRE 1728 -384 1680 -384
WIRE 1792 -384 1728 -384
WIRE 1888 -384 1872 -384
WIRE 1904 -384 1888 -384
WIRE 3104 -384 3104 -464
WIRE 3632 -384 3632 -448
WIRE 1616 -368 1568 -368
WIRE 4624 -368 4624 -400
WIRE 3440 -336 3440 -368
WIRE 3936 -320 3936 -352
WIRE 4736 -288 4736 -400
